encode_e2g_predictions_right_kidney_ENCSR990XXC_thresholded_predictions.tsv.gz	41e5e7d847306ee473c744aa560435bb	3213071
encode_e2g_predictions_right_lobe_of_liver_ENCSR164TBP_thresholded_predictions.tsv.gz	4dc92d8fc11c00edaa6166833bffe27f	3730895
encode_e2g_predictions_right_lobe_of_liver_ENCSR608NWP_thresholded_predictions.tsv.gz	fbbaa67abbd34d9fd31ce56189cb3f79	3944074
encode_e2g_predictions_right_lobe_of_liver_ENCSR628NEA_thresholded_predictions.tsv.gz	9ac1a98dff9af2a8315177fc8ac350b3	3850794
encode_e2g_predictions_right_lobe_of_liver_ENCSR909HFI_thresholded_predictions.tsv.gz	f801cbd6c34323fa272c614359b03dee	3730603
encode_e2g_predictions_right_lobe_of_liver_ENCSR933GMM_thresholded_predictions.tsv.gz	6423d052b518967168a976fb7bd5989b	3773180
encode_e2g_predictions_right_lung_ENCSR228BOM_thresholded_predictions.tsv.gz	27ad80a23037526c4254515577cb4d9e	3260377
encode_e2g_predictions_right_lung_ENCSR263IGU_thresholded_predictions.tsv.gz	03c56654737ac89c2f7a422609d17b25	3116264
encode_e2g_predictions_right_lung_ENCSR299INS_thresholded_predictions.tsv.gz	42a3244b8e61e1dbfaf04ba86032bfba	3097326
encode_e2g_predictions_right_lung_ENCSR441MMO_thresholded_predictions.tsv.gz	ba62ea52e4fafcc24d00dd9cf0014838	2914901
encode_e2g_predictions_right_lung_ENCSR445XYW_thresholded_predictions.tsv.gz	6337a1160f5844332b653d0b78e5d91a	3190690
encode_e2g_predictions_right_lung_ENCSR845MEJ_thresholded_predictions.tsv.gz	818794f80f48cabf10e28d7b3df3042a	3060499
encode_e2g_predictions_right_lung_ENCSR846CTA_thresholded_predictions.tsv.gz	9b31335c2be217429864c1ef0f042c46	3043334
encode_e2g_predictions_right_lung_ENCSR859KGQ_thresholded_predictions.tsv.gz	ab7c7f0e131a0ec249dff02cb0fab03b	3029853
encode_e2g_predictions_right_lung_ENCSR930AUG_thresholded_predictions.tsv.gz	ceb9e0d9e5154345d53ecb61395a984c	3139734
encode_e2g_predictions_right_lung_ENCSR947VPG_thresholded_predictions.tsv.gz	97e6795a979cc1879b57609b312045f7	3111044
encode_e2g_predictions_right_lung_ENCSR964VVW_thresholded_predictions.tsv.gz	b6e16849b47ee2ec2f39d9c38757f2d4	3082915
encode_e2g_predictions_right_renal_cortex_interstitium_ENCSR014VAC_thresholded_predictions.tsv.gz	a195a50f9207ebcd3751020079221c16	3104508
encode_e2g_predictions_right_renal_cortex_interstitium_ENCSR268QCH_thresholded_predictions.tsv.gz	263b9b4a2e20ac683a8a3ab2c70fae8f	3168150
encode_e2g_predictions_right_renal_cortex_interstitium_ENCSR887BNC_thresholded_predictions.tsv.gz	0b5766db3d6a029fc3bdac00f6117834	3148634
encode_e2g_predictions_right_renal_pelvis_ENCSR540PVZ_thresholded_predictions.tsv.gz	78912ab41b017da1f792bde4e99addc9	3207146
encode_e2g_predictions_right_renal_pelvis_ENCSR752NTF_thresholded_predictions.tsv.gz	b1133a4e569c8872bb28b69d4daa9f58	3158272
encode_e2g_predictions_right_renal_pelvis_ENCSR761ZFA_thresholded_predictions.tsv.gz	3e5a42bdd9c6ed4646b1ac9e05d31d4d	3129584
encode_e2g_predictions_right_renal_pelvis_ENCSR986HEN_thresholded_predictions.tsv.gz	4e23a36f4728ec58c2d48e6e5e42c6c9	3209166
encode_e2g_predictions_Right_ventricle_myocardium_inferior_ENCSR085MZL_thresholded_predictions.tsv.gz	d451972f81c11cc69b70542e8f42b731	3835103
encode_e2g_predictions_Right_ventricle_myocardium_superior_ENCSR895GSY_thresholded_predictions.tsv.gz	7f5a5cabeb2e18b9c88508b856f37ed0	3801193
encode_e2g_predictions_RKO_ENCSR429RHR_thresholded_predictions.tsv.gz	f7280d257de2bd8aecd5818f8f45bed3	3318181
encode_e2g_predictions_RPMI7951_ENCSR000EPV_thresholded_predictions.tsv.gz	ed049829129e6ff6b9d3517e0cccdb9c	3357219
encode_e2g_predictions_RPMI8226_ENCSR594NOE_thresholded_predictions.tsv.gz	c0e2356ebd09d1b09391971d8f7e8a95	3626811
encode_e2g_predictions_RWPE1_ENCSR000ELP_thresholded_predictions.tsv.gz	62b29648d8893a9f0a64f6d3394b474d	3095042
encode_e2g_predictions_RWPE2_ENCSR306BHE_thresholded_predictions.tsv.gz	cf9393d9ea45de2b08c178df55bcda0e	3815749
encode_e2g_predictions_sciatic_nerve_ENCSR672MOG_thresholded_predictions.tsv.gz	b1ad9738be16a719b851a4bef8f79b81	3853837
encode_e2g_predictions_sigmoid_colon_ENCSR276ITP_thresholded_predictions.tsv.gz	34f8f3211ddcb59cdbe2f6a3b7d3ba03	3799552
encode_e2g_predictions_sigmoid_colon_ENCSR391YAV_thresholded_predictions.tsv.gz	4b995374cb0b7ec6a9232394e25a5bd1	3274471
encode_e2g_predictions_sigmoid_colon_ENCSR462XTM_thresholded_predictions.tsv.gz	4cfce6f57466261592af75bf2c7b08f7	3130042
encode_e2g_predictions_SJCRH30_ENCSR000FFJ_thresholded_predictions.tsv.gz	422b39ce6097b94f64724d398a63de42	3364989
encode_e2g_predictions_SJCRH30_ENCSR506QJJ_thresholded_predictions.tsv.gz	0149637a1e3d35edf91825eaad46215d	3654906
encode_e2g_predictions_SJSA1_ENCSR520WTV_thresholded_predictions.tsv.gz	11053a2eebe76bc3395e31421b5ed0df	3742725
encode_e2g_predictions_SJSA1_ENCSR620WAR_thresholded_predictions.tsv.gz	d29498605a5fec3a12480f8cb4f7dc14	3250297
encode_e2g_predictions_SK-MEL-5_ENCSR000FEK_thresholded_predictions.tsv.gz	ec6f98ad1100361445a90d77a4c7777a	3060904
encode_e2g_predictions_SK-N-DZ_ENCSR000FJL_thresholded_predictions.tsv.gz	f7de6231bc217329efd1f838cd619f58	3134246
encode_e2g_predictions_SK-N-DZ_ENCSR946MVP_thresholded_predictions.tsv.gz	5f2f7c4f6b823478d574105e48d2d42b	3240057
encode_e2g_predictions_SK-N-MC_ENCSR000EPY_thresholded_predictions.tsv.gz	17f8e8ef68a7056dd8d8a812e2eeeeda	2896328
encode_e2g_predictions_SK-N-SH_ENCSR000ELQ_thresholded_predictions.tsv.gz	50c5cca1fec415d599b48001041dc8b0	3273872
encode_e2g_predictions_SK-N-SH_ENCSR000EPZ_thresholded_predictions.tsv.gz	2c1315f73b10052a731d952bcf1cdf30	3169227
encode_e2g_predictions_skeletal_muscle_cell_ENCSR000EQA_thresholded_predictions.tsv.gz	a8cef891d8784e36fcc6aec43e76a000	3116354
encode_e2g_predictions_skeletal_muscle_myoblast_ENCSR000EOO_thresholded_predictions.tsv.gz	4267ba4248a26be8be2da6b425495473	3287845
encode_e2g_predictions_skin_of_body_ENCSR092OFK_thresholded_predictions.tsv.gz	28c971b9bac1295b556a7b0a23312a67	3098743
encode_e2g_predictions_small_intestine_ENCSR083FBK_thresholded_predictions.tsv.gz	f3192234862bb668d3b8f85cbddb6792	3483725
encode_e2g_predictions_small_intestine_ENCSR116WWW_thresholded_predictions.tsv.gz	acbbc87091247e69ff0bbdcd6f859af6	3505074
encode_e2g_predictions_small_intestine_ENCSR133KBX_thresholded_predictions.tsv.gz	eafd65965c5be4eeb7128a4ba9937095	3384300
encode_e2g_predictions_small_intestine_ENCSR188JLO_thresholded_predictions.tsv.gz	279f55f9cfbb23135418614a92eba34d	3422255
encode_e2g_predictions_small_intestine_ENCSR354FBA_thresholded_predictions.tsv.gz	02f8ad895bb8cd509ae7cf05b69f5776	3367235
encode_e2g_predictions_small_intestine_ENCSR457ILW_thresholded_predictions.tsv.gz	16a1b8d436173a8759bb7a3ec3e89111	3391397
encode_e2g_predictions_small_intestine_ENCSR502NDK_thresholded_predictions.tsv.gz	03c379101fffb44173c250232c5b8ad9	3440897
encode_e2g_predictions_small_intestine_ENCSR565EBN_thresholded_predictions.tsv.gz	e1b6a11d3479ee9b3180b3f3b7c2ebe2	3564649
encode_e2g_predictions_small_intestine_ENCSR594OWA_thresholded_predictions.tsv.gz	25bff1920c293158cbd495c4d184bfa4	3515294
encode_e2g_predictions_small_intestine_ENCSR860NDZ_thresholded_predictions.tsv.gz	592a841fbf64410b0cff86758477d1f2	3437041
encode_e2g_predictions_small_intestine_ENCSR931UQB_thresholded_predictions.tsv.gz	b7b13960f1b4ec31efd4a90af0eddec1	3649323
encode_e2g_predictions_small_intestine_ENCSR945RWN_thresholded_predictions.tsv.gz	7129e691ffed9534476d61f7d1f0d156	3514820
encode_e2g_predictions_small_intestine_ENCSR970ZLG_thresholded_predictions.tsv.gz	45d391daa7dd55a34f4cebe1b8ef343d	3343740
encode_e2g_predictions_smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG_thresholded_predictions.tsv.gz	a066fc022d761e0fe9b414cac586e7f2	3271795
encode_e2g_predictions_spinal_cord_ENCSR148MFM_thresholded_predictions.tsv.gz	33224a8bff243ba1cbb78c76050f2cca	2949312
encode_e2g_predictions_spinal_cord_ENCSR615WIN_thresholded_predictions.tsv.gz	ed9bb054ac0521365482b5e84e2eb04b	3012726
encode_e2g_predictions_spinal_cord_ENCSR678PDD_thresholded_predictions.tsv.gz	e2eb920d435defda0a43203171c6c51b	3178557
encode_e2g_predictions_spinal_cord_ENCSR788SOI_thresholded_predictions.tsv.gz	56cb18a2c12349c71811289654a361e7	3046271
encode_e2g_predictions_spinal_cord_ENCSR910OQF_thresholded_predictions.tsv.gz	39156b8d6b9340099d197dc4f9553bfd	2991197
encode_e2g_predictions_spinal_cord_ENCSR973MKT_thresholded_predictions.tsv.gz	cd3989aed8b11f4df1d0286445d29616	2980567
encode_e2g_predictions_spleen_ENCSR128GBN_thresholded_predictions.tsv.gz	59d50f124c6275a7c66444ac0debd696	3633399
encode_e2g_predictions_spleen_ENCSR567EEO_thresholded_predictions.tsv.gz	2b598c9d373335da28c987c6dc3cf119	3925472
encode_e2g_predictions_spleen_ENCSR597UIG_thresholded_predictions.tsv.gz	3ad84ff0e138ea22f7b48b96f1356c93	3858595
encode_e2g_predictions_spleen_ENCSR679IFH_thresholded_predictions.tsv.gz	95139eecabf24208456c960a6d5379c4	3512121
encode_e2g_predictions_spleen_ENCSR946OIO_thresholded_predictions.tsv.gz	39902a6b920d15a8a5afe671076ef317	3740201
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX_thresholded_predictions.tsv.gz	1d021f0e35215e923f2a30dcafb80201	3642475
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR015FZF_thresholded_predictions.tsv.gz	19b3db52a2deb7572810234e0895cd33	3585816
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR019MZH_thresholded_predictions.tsv.gz	68824af46a18912a3b54db7fd21d9bac	3585363
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR050VTC_thresholded_predictions.tsv.gz	b164088ca296c35d8661b5d26cb82ee1	3708357
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ_thresholded_predictions.tsv.gz	e9175b96d43f56790b57a8b5568513a3	3541527
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR107XZC_thresholded_predictions.tsv.gz	c43b66dfb0e843107004712bce1d5a4a	3666403
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR147QLU_thresholded_predictions.tsv.gz	b5b79ffff1d731721fcf445549f6690a	3496344
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY_thresholded_predictions.tsv.gz	26e833dff32b02189329cc1a7cfead8a	3519287
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR207CQH_thresholded_predictions.tsv.gz	a911d7ad7216acbd2e33be5c305333bf	3562505
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR226LVB_thresholded_predictions.tsv.gz	9cc777cbff76f9d49348151670829534	3599912
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR245AXW_thresholded_predictions.tsv.gz	080d4543440abd48ca48680aa9f79c71	3816081
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR255OGF_thresholded_predictions.tsv.gz	a05807cb92d37ca1930f7451281aad28	3653996
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR266NDC_thresholded_predictions.tsv.gz	b325fbe6a999c3150ec95d4989767b05	3712484
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR284GAG_thresholded_predictions.tsv.gz	0e5a41d5f803419a7134eb6965b09b45	3785884
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT_thresholded_predictions.tsv.gz	20dc4a144e7c7952c03bceef9a4ca377	3607595
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR315WAC_thresholded_predictions.tsv.gz	8ab6a7b48c0d80343fb4ae4a01be0bb3	3615065
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323PWV_thresholded_predictions.tsv.gz	c8913a3a0086fd7b6fab076577a2d956	3578589
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323TXQ_thresholded_predictions.tsv.gz	26cb57b3abc437e50dec9f98e91b2121	3706739
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR324SGE_thresholded_predictions.tsv.gz	25ec09261cf14c9932e8dd0165c76877	3729929
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR419CKG_thresholded_predictions.tsv.gz	c046bb86ed7cdbcedbb3c44d4356ee77	3624271
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP_thresholded_predictions.tsv.gz	cc06fb89c016f1cfafc4f2cc73f8f828	3712654
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR467LJT_thresholded_predictions.tsv.gz	cd08a46d425341f44ede62cf8e200364	3669050
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR470QCE_thresholded_predictions.tsv.gz	308bdaf7c4f5832c7d0bab17668ed316	3585301
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR486FMF_thresholded_predictions.tsv.gz	4bc6c46c13b756ec9b8bd80302615b9f	3515411
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR494IWJ_thresholded_predictions.tsv.gz	cc33fb26375c609425a7da8836bce82f	3602075
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR531UVE_thresholded_predictions.tsv.gz	d528a9a971cec2a750ce509d0114fbcb	3634923
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR543WNA_thresholded_predictions.tsv.gz	633bfebd4fbc168daeb8fee3389646e6	3592816
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR548KXH_thresholded_predictions.tsv.gz	b769e8415e07f139e8b70c6ceb2405b6	3619879
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR551LAH_thresholded_predictions.tsv.gz	81f284c75b3540fa351ad52a12ccd4a2	3606578
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR553WJB_thresholded_predictions.tsv.gz	d855ca0d98280fd521d020f2d16299ce	3521997
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR566HLQ_thresholded_predictions.tsv.gz	c467a88a8f61e1d65da7529e7c607861	3707083
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR579DBA_thresholded_predictions.tsv.gz	589281d24b70f35a4ecdb9bc55b3dce2	3511336
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR605SQL_thresholded_predictions.tsv.gz	205dbfa2e5ad1505cfef750601af8bed	3602614
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR607HIL_thresholded_predictions.tsv.gz	f47a0e59269aa9051c8731af4b744e4c	3661079
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR616AEG_thresholded_predictions.tsv.gz	3b4f20cef8e87cb5a75f02c535de1ece	3724900
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR618HFT_thresholded_predictions.tsv.gz	57e1dc752679a51fcd825672e0a81cfb	3364956
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR634ZYB_thresholded_predictions.tsv.gz	3576f7df7a9cd0686ee5902682aa0191	3674938
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR658NVL_thresholded_predictions.tsv.gz	240451ccdcfd43008516ed87d048f698	3531156
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR703AYZ_thresholded_predictions.tsv.gz	47048d238782a06475c081f817d76a54	3756225
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR724QTW_thresholded_predictions.tsv.gz	b4e954beecb7cb48cd4becf52644fb65	3664693
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR731DJH_thresholded_predictions.tsv.gz	9c6c2bc4f7b8e733532c39d92298b106	3553112
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR734VFU_thresholded_predictions.tsv.gz	eca0bf030cd08bbb175295afd3745558	3887300
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR765ZML_thresholded_predictions.tsv.gz	6e85534f337134933d3b694db4ca5666	3624368
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR799MAX_thresholded_predictions.tsv.gz	51b1ad94d6232985bf8b62c057e53d75	3526802
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840QLA_thresholded_predictions.tsv.gz	94523056d6c3378eff726b1804037420	3697610
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840USW_thresholded_predictions.tsv.gz	f1dd333bddeb7dcccea8bbed424105e4	3512269
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR881CRY_thresholded_predictions.tsv.gz	74d85fb13ca5f2d78591b0f2df510829	3592038
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR884ODJ_thresholded_predictions.tsv.gz	8cf852c97eca3e47f4438824f290419b	3687256
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR885AWF_thresholded_predictions.tsv.gz	80e0188cb0d38e4d397ab2b68fd80d80	3562783
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR920JUM_thresholded_predictions.tsv.gz	e563db03f51ccfe8d16d8616cd161478	3675291
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR933HFM_thresholded_predictions.tsv.gz	5bcd6f2e59d9a7c00d172b6ce0c250a2	3628418
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR953UJL_thresholded_predictions.tsv.gz	dd734ec5941959681df1a470fd7ccc73	3608596
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR965ZWZ_thresholded_predictions.tsv.gz	eae26727ab9a6657ef3c8a3c3b48ae20	3619242
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR987GUS_thresholded_predictions.tsv.gz	32086ea29e85e75f4de6c822f1184900	3541506
encode_e2g_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ_thresholded_predictions.tsv.gz	092fc7628c5f3d96a64d5c70e2b147e5	3688381
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR060TTR_thresholded_predictions.tsv.gz	ba8d96ef00786fad3c7e41f510977b00	3553979
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR130HIE_thresholded_predictions.tsv.gz	f0ed5494d72c98eac335732663fc8570	3660237
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR135XMY_thresholded_predictions.tsv.gz	4ba88939ff46d46da0238ed5e5752357	3683426
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR177GYC_thresholded_predictions.tsv.gz	a14f89022567fcb419df42910a9320e4	3671337
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR205ECC_thresholded_predictions.tsv.gz	3565b95971f30c979d786ddef1f09e87	3647473
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR210JVF_thresholded_predictions.tsv.gz	816d38d750c86087549288c89fb6d380	3686489
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR284VNJ_thresholded_predictions.tsv.gz	c17dd0673b25e1c0b2d7970828690ae9	3661360
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR294DND_thresholded_predictions.tsv.gz	11ea3670e4a70ecaaf554c13ff002a69	3757278
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR314IBN_thresholded_predictions.tsv.gz	8a001e769fd722983d95c59a11ddc839	3813744
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335EYA_thresholded_predictions.tsv.gz	bff9a7df7e26ec0a08b592e4264268bd	3670512
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335LOQ_thresholded_predictions.tsv.gz	7d825820d6220f2739896daff1748f37	3628715
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR377CRU_thresholded_predictions.tsv.gz	561177ea124c42ad9d6d1ca5e82d673c	3697178
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR380TXB_thresholded_predictions.tsv.gz	55aa4b864b89dfa50acf3b39f78b1ef7	3660052
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR471RHG_thresholded_predictions.tsv.gz	e4aa0d7617c63e8ad33a10dccf2ca44b	3601953
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR474HQW_thresholded_predictions.tsv.gz	95fbd9f3079040b22faa1b0251c978c9	3667655
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR502GWQ_thresholded_predictions.tsv.gz	685003df3bc16e5f7b5f49811b84b3e7	3613699
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR536VAY_thresholded_predictions.tsv.gz	ac35d5ec581f22ac957c98fb7ce6343e	3486021
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR669NQZ_thresholded_predictions.tsv.gz	678448c2160f760603f8579538fd9fe1	3750969
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688DKY_thresholded_predictions.tsv.gz	f473d2d78a2c3023c54047ea9b76d47f	3515907
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR688OIJ_thresholded_predictions.tsv.gz	29efa5daa2ea4a98a6a3ad0cc502ae95	3634743
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR735MJZ_thresholded_predictions.tsv.gz	b5a0d0e68146984ed38bcfd6f849131f	3722715
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR749YCR_thresholded_predictions.tsv.gz	f898d6dd9db9bf20a7f84b2629f375cd	3641468
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR819EPD_thresholded_predictions.tsv.gz	f433fa6efce8b0a860e428648c61efee	3612035
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR832THJ_thresholded_predictions.tsv.gz	15a8f46d40ee8d3fee3f893241b6133d	3725370
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR889YWJ_thresholded_predictions.tsv.gz	89b4b44ef02cd267ca2ebe7c8eab64c1	3560086
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR943BCO_thresholded_predictions.tsv.gz	f0b80548fbf26b9a0bb12bc9746d939f	3652208
encode_e2g_predictions_stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR960EVM_thresholded_predictions.tsv.gz	3279adfa19565c032a6477dadf5e64e2	3616974
encode_e2g_predictions_stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR133QIE_thresholded_predictions.tsv.gz	7b9e2ad2d46dbda39fa0405f5ea7e2ae	3747590
encode_e2g_predictions_stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR917BSW_thresholded_predictions.tsv.gz	504e797b0ec4660f629136863b15b34b	3853283
encode_e2g_predictions_stimulated_activated_naive_B_cell_ENCSR438LZG_thresholded_predictions.tsv.gz	ab02d0ffc572af5f115013e217339672	3659351
encode_e2g_predictions_stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR114XWV_thresholded_predictions.tsv.gz	052a53b41c42b4994d10e26fda3a3415	3716178
encode_e2g_predictions_stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR154NYM_thresholded_predictions.tsv.gz	9699f1d2c991f0834cbc4455dd02c450	3835837
encode_e2g_predictions_stimulated_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR208YDK_thresholded_predictions.tsv.gz	b29a147c1dfcc7f27dd43f82fa2070bc	3586776
encode_e2g_predictions_stomach_ENCSR006IMH_thresholded_predictions.tsv.gz	31f5d0725259cff485014fe4a68bbb99	3538302
encode_e2g_predictions_stomach_ENCSR062DUU_thresholded_predictions.tsv.gz	d4c59a2f56eb6fd5bef36b8ba4cc7c93	3330616
encode_e2g_predictions_stomach_ENCSR082XEU_thresholded_predictions.tsv.gz	37714a1299e2a2a30aa04006313b07e4	3259033
encode_e2g_predictions_stomach_ENCSR095GWE_thresholded_predictions.tsv.gz	b1496b26f031e69b28395f72f7270dad	3422423
encode_e2g_predictions_stomach_ENCSR119HXE_thresholded_predictions.tsv.gz	891b2e5f5c99030ceaa1f713fe054858	3207092
encode_e2g_predictions_stomach_ENCSR163PKT_thresholded_predictions.tsv.gz	dda8c71f51e4d906c258d653ed78bc1c	3329666
encode_e2g_predictions_stomach_ENCSR172PVJ_thresholded_predictions.tsv.gz	0dd789d024889e3ccc3d47b16d4450ca	3354679
encode_e2g_predictions_stomach_ENCSR177NIJ_thresholded_predictions.tsv.gz	4e10a59e13efb9e0d259bb5961734a78	3567607
encode_e2g_predictions_stomach_ENCSR208DMX_thresholded_predictions.tsv.gz	b2577bb7720e099161c6fe0f281d7198	3579095
encode_e2g_predictions_stomach_ENCSR246PXX_thresholded_predictions.tsv.gz	9d269486d9bbe0bb2d58715454c73c9f	3534024
encode_e2g_predictions_stomach_ENCSR282QFE_thresholded_predictions.tsv.gz	259604660c425553e743d6856c9551e0	3331610
