abc_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ_thresholded_predictions.bedpe.gz	c3f947a249d491b9c990140dabed5267	1511098
abc_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF546TZN_thresholded_predictions.tsv.gz	7e81d64daffef93ea7cd1bb6ead91fb3	5598880
abc_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_thresholded_predictions.bedpe.gz	a59722e175e2a2c9e8f19b270d460ab2	1602407
abc_predictions_pancreas_ENCSR999VDH_ENCFF705MKK_full_predictions.tsv.gz	71f8dd30c192dff31f45d0c1889938a4	395397431
abc_predictions_right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN_full_predictions.tsv.gz	4e40510e94479d83eb1741d3d9b36891	375921069
abc_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF546TZN_thresholded_predictions.bigInteract	55253ac34edb73eee5aeed7e63f3ba65	229906173
abc_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_thresholded_predictions.tsv.gz	f75d4533393f431ac3f5819ee4273522	5739711
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_thresholded_predictions.bedpe.gz	979ccec021b97b5005df75863640a957	1549507
abc_predictions_sigmoid_colon_ENCSR276ITP_ENCFF897KRI_thresholded_predictions.bigInteract	10ad006685e8f60894f132a9f86ca422	210219858
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_thresholded_predictions.tsv.gz	7747e5422fe1b6b6885175bbb11ddc71	5598048
abc_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ_thresholded_predictions.bigInteract	71c0d742e3b2c5e0bc9a21202c7d1f1a	238523396
abc_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF556RLR_full_predictions.tsv.gz	f0ae6deda40c112cb78e09fae596c920	375792483
abc_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_thresholded_predictions.tsv.gz	37469c238a7259a2870f6dd422e2c181	5624819
abc_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_thresholded_predictions.bedpe.gz	61b10036a43deae944f0f71be5495225	1542055
abc_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_thresholded_predictions.tsv.gz	e78ed3d4a5b0bdd384e6a607cd5367b6	5222691
abc_predictions_heart_right_ventricle_ENCSR238FMP_ENCFF782WVZ_full_predictions.tsv.gz	50525e254f1fa22c45cd25417aa71b44	391214450
abc_predictions_pancreas_ENCSR999VDH_ENCFF705MKK_thresholded_predictions.bigInteract	0910d5177587fd49a5063818b90f625e	237503992
abc_predictions_thyroid_gland_ENCSR195ONB_ENCFF839VMS_full_predictions.tsv.gz	577999d7dd5f9cbf6010fccdc08a6a1d	374930689
abc_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_thresholded_predictions.bigInteract	7c6f733f7a09705a141234ecf033a38a	137604163
abc_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_thresholded_predictions.bedpe.gz	43e8d23017747cfc7099cd79d808070b	1440954
abc_predictions_K562_ENCSR000EOT_ENCFF621AIY_thresholded_predictions.tsv.gz	21404dcec016e8474c14438b4b542140	6190600
abc_predictions_right_cardiac_atrium_ENCSR622HTS_ENCFF081NPN_thresholded_predictions.bigInteract	ae6f3a2d25fc43cd4fa6e091bd374cc0	153934804
abc_predictions_K562_ENCSR000EOT_ENCFF621AIY_thresholded_predictions.bedpe.gz	6d19a511a582b66f79d7f0780dbf078a	1660928
abc_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_thresholded_predictions.bedpe.gz	1dabad0bdf95a5a786f0d32ada1c7c9d	1486987
abc_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_thresholded_predictions.tsv.gz	c9bc804f176abdd66aa643a85aef8623	5299689
abc_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF251VFA_full_predictions.tsv.gz	43a1994b9a153c96022eb62b7d132497	370688426
abc_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_thresholded_predictions.bigInteract	d65689fb643d36eb9c01c5a1893a83ff	200947279
abc_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_thresholded_predictions.tsv.gz	e26423b3e50a5f72765b7602cb1114ba	5671171
abc_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_thresholded_predictions.bedpe.gz	402e3d5a42ba6f5d640fbc9857038863	1552439
abc_predictions_K562_ENCSR000EOT_ENCFF621AIY_thresholded_predictions.bigInteract	be3cf8921066cea9de1a86a350023c39	224040133
abc_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_thresholded_predictions.bigInteract	242f281f28bb78ab254e9d2d74c80533	207724027
abc_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_thresholded_predictions.tsv.gz	dcc26de8724c426affca5e82a6850ae9	5343771
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_full_predictions.tsv.gz	1a48d5aa33987882e10155f76940bd1b	403971248
abc_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_full_predictions.tsv.gz	2c8b22e62fb2fabc6fdeef7b76cd60f0	411367997
abc_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_thresholded_predictions.bedpe.gz	70c54419e19ecf3bd31666b2c9f7f981	1480818
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_thresholded_predictions.bedpe.gz	a55feea48e82a454dcdf4e2906f583cf	1505314
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_thresholded_predictions.tsv.gz	70c35df135f0829319fd019755b0183d	5522140
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR387EYA_ENCFF044TCQ_thresholded_predictions.bigInteract	617d210d057f7d9972657b75a1c77f01	249556201
abc_predictions_heart_right_ventricle_ENCSR214NLQ_ENCFF028RXH_thresholded_predictions.bigInteract	85310b5f7d890e9e29e9f2c627da82ee	225709258
abc_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_thresholded_predictions.bedpe.gz	f37f8bca1912b7b239c730c56f3ab59e	1535122
abc_predictions_Panc1_ENCSR000EPT_ENCFF522YLZ_full_predictions.tsv.gz	88fc1dfcd9b4a69e1939971c77d88dde	312517140
abc_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_thresholded_predictions.tsv.gz	8d8206fa1f41c5d5cea13ab867986875	5608526
abc_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_thresholded_predictions.bedpe.gz	95317fd68731af6326f14f6921899d85	1515417
abc_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF614IPZ_full_predictions.tsv.gz	958a10ba4a527d6dcccf6c66d5a02b2a	377439004
abc_predictions_upper_lobe_of_right_lung_ENCSR357AWH_ENCFF304HMS_thresholded_predictions.bigInteract	7a874fc0fef39ffc10658994a183e57e	249124821
abc_predictions_sigmoid_colon_ENCSR276ITP_ENCFF897KRI_full_predictions.tsv.gz	a77899d20520ab6ad1124a60026be770	393997803
abc_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_thresholded_predictions.tsv.gz	a052fba7c8cc98fb604b2bbd5ccea9cd	5506798
abc_predictions_heart_right_ventricle_ENCSR298OIK_ENCFF965BPU_full_predictions.tsv.gz	22c278adc4713fac9a6270d63350c55e	362949929
abc_predictions_heart_left_ventricle_ENCSR735NTV_ENCFF251VFA_thresholded_predictions.bigInteract	c6aad9c6ccfd6a5629e75cef60686aad	232804602
abc_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_thresholded_predictions.bedpe.gz	f273973a4a28f00608a15f59aba19ec9	1498496
abc_predictions_left_colon_ENCSR279SXQ_ENCFF660JWA_full_predictions.tsv.gz	b8f87a370e0ef3ff8c9ca10e3784c4c1	367221475
abc_predictions_K562_ENCSR000EOT_ENCFF621AIY_full_predictions.tsv.gz	3f5ddf0e3d1c1afb55154cbd481744ae	372087050
abc_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_thresholded_predictions.tsv.gz	82498cde89eb52e21014102efe342dad	5399689
abc_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_thresholded_predictions.bigInteract	f56dec4d82463181edac8879e90e3548	247917924
abc_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF546TZN_full_predictions.tsv.gz	550778e6b67a7874ddbb64fb6c3d57f2	366837589
abc_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_thresholded_predictions.tsv.gz	8acc7e09ddc0b0ffd19fe81387abedc2	5580751
abc_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_thresholded_predictions.tsv.gz	bce2942de3dc178819f0fad322241ac4	4962086
abc_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_thresholded_predictions.bedpe.gz	d32f34d4f31acfeb2e3e55a96dc5989e	1384698
abc_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_thresholded_predictions.bedpe.gz	d584ad0111fdabdfe3deb00dec410d71	1536357
abc_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_thresholded_predictions.bedpe.gz	3df53c16ceac7bf11d278b3f5838ddf9	1338840
abc_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_thresholded_predictions.bigInteract	fa08b175beaff2ad9ed7442e47a3033d	68552131
abc_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_thresholded_predictions.tsv.gz	591cce0fd0a8594c23a4627c25a9fbdc	4728397
abc_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_thresholded_predictions.tsv.gz	3df5d91b325ed47672d4126b6d6e6d2d	5729675
abc_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_thresholded_predictions.bigInteract	182f1490a28f49297aa5955eb6898ba5	226745289
abc_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_thresholded_predictions.bedpe.gz	6cbd418b2807e717ba1d536159ce0f50	1564955
abc_predictions_left_lung_ENCSR658UBE_ENCFF094KKX_full_predictions.tsv.gz	ed7883c779b564298989e234e7c7e0a1	373717755
abc_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_thresholded_predictions.bigInteract	9367f0061f49de27438859457d52bbce	135918591
abc_predictions_activated_T-helper_2_cell_ENCSR780ABS_ENCFF687ATD_full_predictions.tsv.gz	bbc4ed6d3111d7fdd8fc383fcb9a1501	410249077
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_thresholded_predictions.bigInteract	4307869cb421a0cd747cc95d1c8475e4	209470062
abc_predictions_GM12878_ENCSR000EMT_ENCFF318GOM_full_predictions.tsv.gz	fc8048dc5aa8e2ae064784b999279744	332940919
abc_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_thresholded_predictions.bedpe.gz	3d624e5abd11c8a69973b2c1dac3fa9f	1543227
abc_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_thresholded_predictions.tsv.gz	f6983e469425d2874bc6a556926b643f	5784651
abc_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_thresholded_predictions.bedpe.gz	7eedd0113df9ff814388d395ab2b3988	1571302
abc_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_thresholded_predictions.tsv.gz	e33fc410e0015f2abb58701fe2d086dc	5628907
abc_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_ENCFF783KQI_full_predictions.tsv.gz	9fc935d535b8930273246b89eff31749	321731305
abc_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_thresholded_predictions.bedpe.gz	fbbd09ad86f9a8a997044b065f59e740	1519401
abc_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_thresholded_predictions.tsv.gz	3c129ea525f0a70149096bf69c116883	5493644
abc_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_thresholded_predictions.bigInteract	3ec01bc36c352b05f995411c771559ce	260413727
abc_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_thresholded_predictions.tsv.gz	49fc4ef290ddb1cd1496ec88fb3fb245	6059614
abc_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_thresholded_predictions.bigInteract	df6f44742439de49d3ac0fc9d7a85dd7	231317029
abc_predictions_heart_right_ventricle_ENCSR356RNZ_ENCFF605CEN_full_predictions.tsv.gz	b15101c0510348dc42968a3040555c3d	374855809
abc_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_thresholded_predictions.bedpe.gz	84b24ec12c6da3cb09d6fe425c227c6e	1664132
abc_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_thresholded_predictions.bigInteract	afddde19245d62ab6ab29fdecadaf652	92601667
abc_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_thresholded_predictions.bedpe.gz	3c8217eb28b8f7d1df891f901162d0fb	1472938
abc_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_thresholded_predictions.bigInteract	33ae4ca302615f4da4a983de967d62f8	234952225
abc_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_thresholded_predictions.tsv.gz	4244ab187841e13a0524c21c36d75d24	5291283
abc_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_thresholded_predictions.bedpe.gz	4b7c69e9c19225e923d335e8959e0ecd	1454530
abc_predictions_cardiac_septum_ENCSR524QBS_ENCFF081PMO_full_predictions.tsv.gz	d4031f410e11751b4d2cd9db28aa660a	364522591
abc_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_thresholded_predictions.tsv.gz	452b78b69eaf4ceb3777be20284198ba	5225972
abc_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_thresholded_predictions.bedpe.gz	f66d1957ebf479fcbc7b9bb25f917c65	1479853
abc_predictions_HCT116_ENCSR477IQW_ENCFF135MUT_full_predictions.tsv.gz	ddc008af64bd42079dadc8a219e39394	419154568
abc_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_full_predictions.tsv.gz	6f3dfbce43b268bcd1fa1cc78d99248d	388409272
abc_predictions_ovary_ENCSR330ZBO_ENCFF700CYI_thresholded_predictions.bigInteract	e949a2c93013e7b4de5331876a05b122	229789852
abc_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_thresholded_predictions.tsv.gz	a749d26bf282a9252cc3f76e6aaeb1a9	5377187
abc_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_thresholded_predictions.bigInteract	4036de1368e39d52fd487fb0c7cff63c	240640921
abc_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_thresholded_predictions.bigInteract	802f43d48fa1eb9a196050e72289468f	233007685
abc_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_thresholded_predictions.tsv.gz	f3c42f7ded614b833ad9299eeec226d6	6131786
abc_predictions_HCT116_ENCSR867ITQ_ENCFF683PLM_full_predictions.tsv.gz	abe94d288a8fa5a0676bc8ae51e975ac	376034297
abc_predictions_right_cardiac_atrium_ENCSR485UQY_ENCFF459FRB_full_predictions.tsv.gz	2fd275df5c344c2ee1f93c6f17072cc7	375100029
abc_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_thresholded_predictions.bedpe.gz	4fcec2b6c9d512551af5807ae1b017ef	1681842
abc_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_thresholded_predictions.bigInteract	6af55eb42f5d266dfe6f21059fd87e7f	198295692
abc_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_thresholded_predictions.bigInteract	e02de14e7f0b3dd01509faf9d3c82166	155785352
abc_predictions_esophagus_squamous_epithelium_ENCSR783OCW_ENCFF224HKR_full_predictions.tsv.gz	3ebe6e96159ff6022adbd9a33d03873a	370388628
abc_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_thresholded_predictions.tsv.gz	28944f1eb941b1d8e1b177a27a57ca1f	5583080
abc_predictions_right_lobe_of_liver_ENCSR933GMM_ENCFF705YZH_full_predictions.tsv.gz	0e704b7f989ae623cc7bb1622c0fd09e	387734969
abc_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_thresholded_predictions.tsv.gz	f964c8fe714d724535c821fea5e15edb	5626850
abc_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_thresholded_predictions.bedpe.gz	2a58d22ffecacd10ab1f7d0346d6ca0f	1542337
abc_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_thresholded_predictions.bedpe.gz	20e7c8fcededd4f3b2ed11d35d564759	1541160
abc_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_thresholded_predictions.bedpe.gz	228ab65c7c3da5145612d4b7c68ec3d3	1603477
abc_predictions_MCF_10A_ENCSR789VGQ_ENCFF977XWK_full_predictions.tsv.gz	d8bd524f877aa0e6097a70147f79d029	303982540
abc_predictions_activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW_ENCFF980NXK_full_predictions.tsv.gz	34dff73458e8c6397cefecfeb3b935c0	387612812
abc_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_thresholded_predictions.tsv.gz	99be6f02d5164a58ba34cab60fdb8a85	5073225
abc_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_thresholded_predictions.bigInteract	f773c0c2c360156d60808e53f0110893	229872090
abc_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_thresholded_predictions.tsv.gz	0cb917d13d12935bb5cf9c7348c1f301	5864710
abc_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_thresholded_predictions.bedpe.gz	280c47d498bbb1f029d5ebf71ddfbd88	1693029
abc_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_thresholded_predictions.bigInteract	969c602268646c379ba2c66eacbe7fbe	220931684
abc_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_thresholded_predictions.bedpe.gz	f5c5885715700009aa3b58e041e1c22f	1419534
abc_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_thresholded_predictions.tsv.gz	81457bad0467e7040662a030b22e96dd	5563027
abc_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_thresholded_predictions.bigInteract	74465d2106568b077b6f58ccb7e7c60e	232185265
abc_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_thresholded_predictions.tsv.gz	ffa65b3a2d54d6ff2327a0d3afe299ad	6214704
abc_predictions_T-helper_2_cell_ENCSR223XND_ENCFF029UAL_full_predictions.tsv.gz	33d0cc06dc04698f71b8288eb52de1cd	375567648
abc_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_thresholded_predictions.bedpe.gz	51114e4683173f8502d71d420a955c20	1530607
abc_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_thresholded_predictions.bigInteract	415409ced54a0117b7b71bc6989d0376	128999498
abc_predictions_heart_left_ventricle_ENCSR747SEU_ENCFF193CQL_full_predictions.tsv.gz	53d9d46356cf46e207b9a3a8ea3d953d	373974755
abc_predictions_mammary_epithelial_cell_ENCSR817ALC_ENCFF512PQA_full_predictions.tsv.gz	2e6e65ea695cf2f5f299ecac29ff7ec2	368301965
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_thresholded_predictions.tsv.gz	f2925079f2eee811f271a1ce738b19e7	5804633
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_thresholded_predictions.tsv.gz	edb9d6def7f9b2b4f51a444f81646245	5535388
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_thresholded_predictions.bedpe.gz	c0eafabf727b4542fdfd8d8eca25db26	1531947
abc_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_thresholded_predictions.bigInteract	3123cf86813321db270caebf6e4adef2	220586486
abc_predictions_lower_lobe_of_right_lung_ENCSR785JXR_ENCFF896OFN_thresholded_predictions.bigInteract	d4d3febd0a05621910383cf146788f56	242881363
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_thresholded_predictions.bedpe.gz	6abe9f120cdb9b67b6e5e81e5a4d0e5c	1572038
abc_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_thresholded_predictions.bigInteract	64fb7e99f28237b49841acf2e5e18da8	278808885
abc_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_thresholded_predictions.bedpe.gz	54a9e9aaebffeb7b06b6deea795c29b3	1536810
abc_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_full_predictions.tsv.gz	7678573532b845cb43b8215fa1c7dd05	364294827
abc_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_thresholded_predictions.tsv.gz	bcd99b28bc982c03869df630a3ceae4c	5610731
abc_predictions_ovary_ENCSR930PDT_ENCFF019YVI_thresholded_predictions.bedpe.gz	7248f79bffb9c020b4f9143246ac53d5	1394705
abc_predictions_ovary_ENCSR930PDT_ENCFF019YVI_thresholded_predictions.tsv.gz	0a6cc1fc19639ce1c791f03210a57eec	4955233
abc_predictions_adrenal_gland_ENCSR325FWM_ENCFF499BVX_full_predictions.tsv.gz	1dc757ca6c6b28c82989a1fef0ccae08	377224505
abc_predictions_heart_right_ventricle_ENCSR246VSO_ENCFF736ITL_thresholded_predictions.bigInteract	c693af09854f8578326191912e4206fc	227665549
abc_predictions_psoas_muscle_ENCSR108SYM_ENCFF136XCV_thresholded_predictions.bigInteract	c4bb0239f03cbe27f83db1ee1d755d04	238574616
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_thresholded_predictions.tsv.gz	61943bfd1a60de8bfa968acc295383fe	5593315
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_thresholded_predictions.bedpe.gz	4694694cbe364382e3a7686947be63dc	1550031
abc_predictions_Calu3_ENCSR366NBE_ENCFF127TPS_full_predictions.tsv.gz	4990b3fb525ccb6f8f17c26c742e93ea	352204428
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR376DAE_ENCFF958DWQ_thresholded_predictions.bigInteract	5dc52249c64543ce2b97c987e2246dbc	251628514
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_thresholded_predictions.tsv.gz	ca5ce8b9c2fafac7889245a93c1bbdee	5832493
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_thresholded_predictions.bedpe.gz	89bc132e5ac2b22acef14c095c10b554	1582164
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_thresholded_predictions.bigInteract	5ad15b7d88fdfac5886fe5ec222cf77c	252603745
abc_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_thresholded_predictions.tsv.gz	75048b404c8c21a7e208900b0515fdaf	5317340
abc_predictions_left_lung_ENCSR723VNG_ENCFF237UKR_thresholded_predictions.bedpe.gz	6365124f2ac30d1ff01f4cc998b3428c	1479702
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_thresholded_predictions.bigInteract	3245e8374ec00d7f53f21350dc328267	243093923
abc_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_thresholded_predictions.bigInteract	3389f0a313849b16dc783a8b8aa8e152	42273018
abc_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_thresholded_predictions.bedpe.gz	56868e869584844377200fa20a08d9d3	1467332
abc_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_thresholded_predictions.tsv.gz	3f4bb0fecb8c6e37f8a0d1e70d100ad5	5268983
abc_predictions_activated_CD4-positive__alpha-beta_T_cell_ENCSR365CUB_ENCFF355VJW_full_predictions.tsv.gz	f5ccd3330af33ed70ff5b06d3a53b8a4	416826633
abc_predictions_ovary_ENCSR138UGH_ENCFF496GEU_thresholded_predictions.bedpe.gz	55acea1df55e9f4b84279f4595a34d95	1408992
abc_predictions_head_of_caudate_nucleus_ENCSR116UQH_ENCFF711XSR_full_predictions.tsv.gz	a224f68eff5e69e09453833794a29707	350151277
abc_predictions_ovary_ENCSR930PDT_ENCFF019YVI_full_predictions.tsv.gz	a6efb7ac9fef7aa48b73e02b4e526333	384611192
abc_predictions_HCT116_ENCSR498JAW_ENCFF004TKY_full_predictions.tsv.gz	eb5516d8021e616f573c8dfcfb120804	478065082
abc_predictions_heart_left_ventricle_ENCSR222CLC_ENCFF294GFP_full_predictions.tsv.gz	2e5bc64f70c5ce6d87ef27cf3e160278	379077662
abc_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_thresholded_predictions.tsv.gz	e0bdc95360df0c561c4b05f8b8f38e91	5987152
abc_predictions_ovary_ENCSR138UGH_ENCFF496GEU_thresholded_predictions.tsv.gz	378313670ca3a299259fe99047d86d14	5013731
abc_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_thresholded_predictions.bedpe.gz	2f55d4a3e0069ea2ef402b284c607601	1651288
abc_predictions_heart_left_ventricle_ENCSR395HAE_ENCFF004YZQ_full_predictions.tsv.gz	f79135b492f079b627877cf1e49b5902	380564445
abc_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_thresholded_predictions.bedpe.gz	768401e1d0c14fba55348b29be63db1b	1621062
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR363BTB_ENCFF009ONH_full_predictions.tsv.gz	0b6b04f9f7c7d7642aa490fa6bece858	398011609
abc_predictions_MCF-7_ENCSR000EPH_ENCFF420JTA_thresholded_predictions.tsv.gz	c981a471b46b4b006305678e94d4b711	5909108
abc_predictions_activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA_ENCFF571GTF_full_predictions.tsv.gz	e6ac4d68408186d083e35a0a48928b7a	392897799
abc_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_thresholded_predictions.tsv.gz	85085c02f045201df4db42b376af41d9	5771895
abc_predictions_HCT116_ENCSR795ZKB_ENCFF434XQU_thresholded_predictions.bedpe.gz	f987b981c1620591812188596b15631c	1575697
abc_predictions_HepG2_ENCSR149XIL_ENCFF807IRK_thresholded_predictions.bigInteract	c2fe13fab561979b732785b3410aed7e	222440325
abc_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_thresholded_predictions.tsv.gz	d17d20c5fc3187ff08cba6a75977161d	5627691
abc_predictions_ovary_ENCSR138UGH_ENCFF496GEU_full_predictions.tsv.gz	deb078b9de2dfb96606329699ef31409	396895659
abc_predictions_left_cardiac_atrium_ENCSR032NNU_ENCFF628LQQ_thresholded_predictions.bedpe.gz	952e41f03cfb9a4be83fad586bf555ca	1549307
abc_predictions_heart_right_ventricle_ENCSR211SUT_ENCFF663FRL_full_predictions.tsv.gz	2a32ef930536edfcd20e616ce82dae7c	357463608
abc_predictions_psoas_muscle_ENCSR388DHS_ENCFF625VNK_full_predictions.tsv.gz	5f07cd0d100bae3db78e6abfa41baed0	391192962
abc_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_thresholded_predictions.bedpe.gz	e89fe81188aad37b39c1f2b529f84ec9	1629456
abc_predictions_PC-9_ENCSR781TYE_ENCFF181ROW_thresholded_predictions.tsv.gz	371ae1c32a6bb3fb396692a57350e0dd	5965654
