encode_e2g_predictions_effector_CD4-positive__alpha-beta_T_cell_ENCSR525VCH_thresholded_predictions.tsv.gz	e2ca95792c41a0f8d944625dabd8c87b	3877730
encode_e2g_predictions_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR582QEW_thresholded_predictions.tsv.gz	8965769c3a3fe70312ceeca756d6dbeb	3628604
encode_e2g_predictions_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR607EJV_thresholded_predictions.tsv.gz	02a2fd6d90c38f1ea2deb80e56792e91	3749840
encode_e2g_predictions_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR724INK_thresholded_predictions.tsv.gz	4ced2cf71721d277978d8d69b17760b5	4060719
encode_e2g_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR232FAS_thresholded_predictions.tsv.gz	e67dc2f60b4ec0547ab51ed72d7c03d3	3822253
encode_e2g_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR582MYC_thresholded_predictions.tsv.gz	c5498b110cd1248034eaeb83a8303be6	3965626
encode_e2g_predictions_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR892LQT_thresholded_predictions.tsv.gz	1a95fe9d46dcc680f20581f200ec91ec	3830745
encode_e2g_predictions_EH_ENCSR548MMD_thresholded_predictions.tsv.gz	6e821e85bb502277fb68f573c1d6485f	3298677
encode_e2g_predictions_EL_ENCSR691MQJ_thresholded_predictions.tsv.gz	3b6a5936922f310aa30dbbea9b85a81f	3252662
encode_e2g_predictions_ELF-1_ENCSR678ILN_thresholded_predictions.tsv.gz	618edbdc884d62919906cb6cc523c3ea	3421242
encode_e2g_predictions_ELR_ENCSR240TPI_thresholded_predictions.tsv.gz	555ac6a0ca4a0d4c090c5fdcc29d4f17	3280061
encode_e2g_predictions_embryonic_facial_prominence_ENCSR435NHO_thresholded_predictions.tsv.gz	c976b28d18b173920e74aba029476ece	3103411
encode_e2g_predictions_endodermal_cell_ENCSR166KPV_thresholded_predictions.tsv.gz	c3639a2be00c3c5532e5550559abdc16	3391094
encode_e2g_predictions_endodermal_cell_ENCSR940CXU_thresholded_predictions.tsv.gz	4e8471892f2b39ecb0aff5f369b55e91	3554538
encode_e2g_predictions_endothelial_cell_ENCSR541IET_thresholded_predictions.tsv.gz	a60778dfd7043f426b56391f537dfd29	3394729
encode_e2g_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EKF_thresholded_predictions.tsv.gz	cf5df605eadd41e71e7cee1874cfc2e1	3222354
encode_e2g_predictions_endothelial_cell_of_umbilical_vein_ENCSR000EOQ_thresholded_predictions.tsv.gz	f955e04975e6f450435bac6116eda6a4	3368196
encode_e2g_predictions_epidermal_melanocyte_ENCSR000ELD_thresholded_predictions.tsv.gz	986f0c0784658a2c8e965670677aaab8	3226383
encode_e2g_predictions_epithelial_cell_of_esophagus_ENCSR000ENN_thresholded_predictions.tsv.gz	3f8a69416918e6e6e91d2e2f17894d38	3272779
encode_e2g_predictions_epithelial_cell_of_prostate_ENCSR000EPU_thresholded_predictions.tsv.gz	1907dd28b7be5c91a6bd84516dfbd1bf	3147859
encode_e2g_predictions_epithelial_cell_of_proximal_tubule_ENCSR000EPW_thresholded_predictions.tsv.gz	d5373fb0e72bbb7ad1e99afd2cb4ccca	3288697
encode_e2g_predictions_esophagus_muscularis_mucosa_ENCSR944JCE_thresholded_predictions.tsv.gz	654f05f19ffd2ec1027c79e6f47c96f3	3126066
encode_e2g_predictions_esophagus_squamous_epithelium_ENCSR783OCW_thresholded_predictions.tsv.gz	4d63ed5615ff6d98d59b5ed8c0305966	3295619
encode_e2g_predictions_eye_ENCSR127PWK_thresholded_predictions.tsv.gz	bad2636558802cdbbad4ffccc7529b40	3306455
encode_e2g_predictions_eye_ENCSR782XFY_thresholded_predictions.tsv.gz	469df65046738fcaea2d6aaada744865	3282446
encode_e2g_predictions_femur_ENCSR805XIF_thresholded_predictions.tsv.gz	980913932e4513029a92f42dc25de5f7	3574962
encode_e2g_predictions_fibroblast_of_dermis_ENCSR000EPO_thresholded_predictions.tsv.gz	42f9471d66b6f29a0612fa11900dd758	3277028
encode_e2g_predictions_fibroblast_of_gingiva_ENCSR000ENS_thresholded_predictions.tsv.gz	5292059fbe80e72e449720a89251ab30	3229520
encode_e2g_predictions_fibroblast_of_lung_ENCSR000EOJ_thresholded_predictions.tsv.gz	8c13025542b6390643b0db5c001b988a	3228706
encode_e2g_predictions_fibroblast_of_lung_ENCSR000EPR_thresholded_predictions.tsv.gz	5118745e7d82d68e54f6743d13b2173e	3190027
encode_e2g_predictions_fibroblast_of_mammary_gland_ENCSR000ENW_thresholded_predictions.tsv.gz	0bb1bbf83fd46e55888f57c6947a6290	3314654
encode_e2g_predictions_fibroblast_of_peridontal_ligament_ENCSR000EOI_thresholded_predictions.tsv.gz	3a0073a33e5f09c015e1bc53954420f4	3329903
encode_e2g_predictions_fibroblast_of_pulmonary_artery_ENCSR000EOH_thresholded_predictions.tsv.gz	1ef7c08666f7a3b5065e5f7afbd91b29	3329637
encode_e2g_predictions_fibroblast_of_skin_of_abdomen_ENCSR176KYD_thresholded_predictions.tsv.gz	0c9dbf07106832dccfc81f6f088dc05a	3007843
encode_e2g_predictions_fibroblast_of_skin_of_abdomen_ENCSR622TWS_thresholded_predictions.tsv.gz	4979c763563b6bf40e36250bd3568cc3	3109215
encode_e2g_predictions_fibroblast_of_skin_of_back_ENCSR184LMY_thresholded_predictions.tsv.gz	16180cbd2962b7b463caaff8b114051b	3168103
encode_e2g_predictions_fibroblast_of_skin_of_left_biceps_ENCSR562ACY_thresholded_predictions.tsv.gz	b94271131667fb1ea1fdc336bea3712f	3133043
encode_e2g_predictions_fibroblast_of_skin_of_left_biceps_ENCSR648GDP_thresholded_predictions.tsv.gz	c4b04a694ae6575453fc178dacaea69a	3047238
encode_e2g_predictions_fibroblast_of_skin_of_left_quadriceps_ENCSR371KRY_thresholded_predictions.tsv.gz	434a450d84809908b838ae3b010b510b	3072906
encode_e2g_predictions_fibroblast_of_skin_of_left_quadriceps_ENCSR555TFE_thresholded_predictions.tsv.gz	63ccdc2e709ae9fcbf54e140d31af695	3105450
encode_e2g_predictions_fibroblast_of_skin_of_right_biceps_ENCSR383BLX_thresholded_predictions.tsv.gz	e508cf563f2adc459b160a54bb9ea5c5	3188524
encode_e2g_predictions_fibroblast_of_skin_of_right_quadriceps_ENCSR217RVH_thresholded_predictions.tsv.gz	a56bd62c6c0cb8319eee5b84d812fd8d	3160184
encode_e2g_predictions_fibroblast_of_skin_of_scalp_ENCSR360LBD_thresholded_predictions.tsv.gz	ff8d6dcdc4002c42f4156db5c87cb3b1	3097566
encode_e2g_predictions_fibroblast_of_skin_of_scalp_ENCSR770DEN_thresholded_predictions.tsv.gz	1bab893374dce8236e95099ae64cb867	3172812
encode_e2g_predictions_fibroblast_of_the_aortic_adventitia_ENCSR000EMC_thresholded_predictions.tsv.gz	699c454971ffaf2c5f9f843051bf14f3	3353361
encode_e2g_predictions_fibroblast_of_the_conjunctiva_ENCSR000ENK_thresholded_predictions.tsv.gz	b97f88e40bd2e217c8eb38f62ba9b50c	3254203
encode_e2g_predictions_fibroblast_of_upper_back_skin_ENCSR325LYJ_thresholded_predictions.tsv.gz	c3237336350b166de056ca03bd8bdcb3	3157353
encode_e2g_predictions_fibroblast_of_upper_back_skin_ENCSR670VQZ_thresholded_predictions.tsv.gz	db3e18ce6b9856de04b0a3970c3401ee	3138439
encode_e2g_predictions_fibroblast_of_villous_mesenchyme_ENCSR000EOR_thresholded_predictions.tsv.gz	5c300c69844dab9161472d90d85abb59	3449808
encode_e2g_predictions_forelimb_muscle_ENCSR166TEE_thresholded_predictions.tsv.gz	792d8a275bfa01ae5c022f13ab9500d9	3158089
encode_e2g_predictions_foreskin_fibroblast_ENCSR000ENQ_thresholded_predictions.tsv.gz	6e41cc33a3c1ba1fc21b8f5113d4fd9e	3298064
encode_e2g_predictions_foreskin_fibroblast_ENCSR000EPP_thresholded_predictions.tsv.gz	1218404641c2904d5a9519a7364d56c9	3204282
encode_e2g_predictions_foreskin_fibroblast_ENCSR153LHP_thresholded_predictions.tsv.gz	652d04a1e00200b0152f955dc6a4bb3b	3406653
encode_e2g_predictions_foreskin_fibroblast_ENCSR251UPG_thresholded_predictions.tsv.gz	4016934d4a150cf39bd2b820d71ffb6f	3381840
encode_e2g_predictions_foreskin_keratinocyte_ENCSR035RVH_thresholded_predictions.tsv.gz	c6dab69552902351d681ef05dcecf6d8	3084986
encode_e2g_predictions_foreskin_keratinocyte_ENCSR724CND_thresholded_predictions.tsv.gz	ee8925f92fa431368f92533a212bd656	3096824
encode_e2g_predictions_foreskin_melanocyte_ENCSR434OBM_thresholded_predictions.tsv.gz	1845b042bf692164368d7924b847d9ac	3050003
encode_e2g_predictions_foreskin_melanocyte_ENCSR518JGY_thresholded_predictions.tsv.gz	a4d5571397197b072f411d55dd8ef889	3015706
encode_e2g_predictions_frontal_cortex_ENCSR000EIK_thresholded_predictions.tsv.gz	ecf278dd0a771be353a88728c90bed83	3613103
encode_e2g_predictions_frontal_cortex_ENCSR000EIY_thresholded_predictions.tsv.gz	e01766b01b88749759644e45a39649bb	3568560
encode_e2g_predictions_G401_ENCSR269SIA_thresholded_predictions.tsv.gz	579e6650fc12d9ba932596b4d157a4f8	3786498
encode_e2g_predictions_gastrocnemius_medialis_ENCSR171ADO_thresholded_predictions.tsv.gz	4d50001fbe7de5faba3d9c3fa3cdf15c	3503466
encode_e2g_predictions_gastrocnemius_medialis_ENCSR171ETY_thresholded_predictions.tsv.gz	2c7dfd3d49cc336c77f77e92ef8402bf	3554672
encode_e2g_predictions_gastrocnemius_medialis_ENCSR520BAD_thresholded_predictions.tsv.gz	8b133f30cd5e399dd3b3a4b9a89c3625	3955238
encode_e2g_predictions_gastrocnemius_medialis_ENCSR686WJL_thresholded_predictions.tsv.gz	3963da87143323a92f12a5152dadf3c9	3753114
encode_e2g_predictions_gastrocnemius_medialis_ENCSR791BHE_thresholded_predictions.tsv.gz	e7097c62ba73429c4df1a6ab24009c1a	3789684
encode_e2g_predictions_gastrocnemius_medialis_ENCSR856XLJ_thresholded_predictions.tsv.gz	5cf27d785d2e2f549b780f18d2f6c763	3752120
encode_e2g_predictions_germinal_center_ENCSR000EIZ_thresholded_predictions.tsv.gz	3ad9969f2700ec1af8913e332e0e076c	3407331
encode_e2g_predictions_globus_pallidus_ENCSR771DAX_thresholded_predictions.tsv.gz	e6a084229c28adafd688e6a9376d413c	3471347
encode_e2g_predictions_glomerular_endothelial_cell_ENCSR000EOM_thresholded_predictions.tsv.gz	8eb43014cb918688d6e821a4ff40404b	3443716
encode_e2g_predictions_glomerular_visceral_epithelial_cell_ENCSR785BDQ_thresholded_predictions.tsv.gz	16c5f9f077bd4a6944f024872585a02d	3330518
encode_e2g_predictions_glutamatergic_neuron_ENCSR109RIQ_thresholded_predictions.tsv.gz	6867b9af6d23a96d84748181e5cc26a2	3678626
encode_e2g_predictions_GM03348_ENCSR000EIR_thresholded_predictions.tsv.gz	b3864c314b19544f7544c11a96c1d4f7	3121989
encode_e2g_predictions_GM03348_ENCSR000EIS_thresholded_predictions.tsv.gz	9bf416e698914574d005c49998489823	3131607
encode_e2g_predictions_GM03348_ENCSR000EIT_thresholded_predictions.tsv.gz	af3240494c309bbbd6191d74dd65e29f	3162354
encode_e2g_predictions_GM04503_ENCSR000EMO_thresholded_predictions.tsv.gz	6a86fa37617100291feac5dd46d0c53f	3252068
encode_e2g_predictions_GM04504_ENCSR000EMP_thresholded_predictions.tsv.gz	85122a75e6d4dfc3410fc70c6411f24b	3227696
encode_e2g_predictions_GM06990_ENCSR000EMQ_thresholded_predictions.tsv.gz	2c6f8dbceb76d5a57d36aea6522008bb	3613983
encode_e2g_predictions_GM10248_ENCSR000EJB_thresholded_predictions.tsv.gz	6cdff3beb36c7944117b17fd095b25e4	3519292
encode_e2g_predictions_GM10266_ENCSR000EJC_thresholded_predictions.tsv.gz	471b5a67daaa8539f98c6dfae2a3cf9c	3488213
encode_e2g_predictions_GM12864_ENCSR000EMR_thresholded_predictions.tsv.gz	99691a6a209737a2537d5ffe5aa55a78	2794991
encode_e2g_predictions_GM12865_ENCSR000EMS_thresholded_predictions.tsv.gz	e4634a1ebbc347f44c58256638663c71	3482271
encode_e2g_predictions_GM12878_ENCSR000EMT_thresholded_predictions.tsv.gz	8d0761e76924573fd1e87ab408a30b02	3708698
encode_e2g_predictions_GM12891_ENCSR000EJE_thresholded_predictions.tsv.gz	2be60cfddbd51020edbfa1e28dafe80c	3530167
encode_e2g_predictions_GM12892_ENCSR000EJF_thresholded_predictions.tsv.gz	a696da3b4d65ae6b8ba45f23b5576e75	3750880
encode_e2g_predictions_GM13976_ENCSR000EJG_thresholded_predictions.tsv.gz	91e0b606493035885643b86dc77eb65c	3590649
encode_e2g_predictions_GM13977_ENCSR000EJH_thresholded_predictions.tsv.gz	ecf1deaca8ac04ff34eebf5d6325ff49	3483006
encode_e2g_predictions_GM18507_ENCSR000EJI_thresholded_predictions.tsv.gz	4223c5880a642a49bf5bdeef9b0cb672	3350471
encode_e2g_predictions_GM19238_ENCSR000EJJ_thresholded_predictions.tsv.gz	294dd868a2baf7bbbebe536f6220f5af	3573925
encode_e2g_predictions_GM19239_ENCSR000EJK_thresholded_predictions.tsv.gz	ced8c241acf78da45ba586cb5227da90	3435573
encode_e2g_predictions_GM19240_ENCSR000EJL_thresholded_predictions.tsv.gz	2088c0c061223a991b6e417988bdb71c	3551947
encode_e2g_predictions_GM20000_ENCSR000EJM_thresholded_predictions.tsv.gz	796220765c6d2f4a4bbf2f82fa475404	3419544
encode_e2g_predictions_GM23248_ENCSR217TAW_thresholded_predictions.tsv.gz	51129361e7b283e3b5bbc6102ed26b63	3271948
encode_e2g_predictions_GM23338_ENCSR004SUL_thresholded_predictions.tsv.gz	fab4422cbacc647ccdb50f51c36d13f8	3219357
encode_e2g_predictions_GM23338_ENCSR108PUO_thresholded_predictions.tsv.gz	b9a16c5492b5cfab12e5c524ca3b29f5	3552993
encode_e2g_predictions_H1_ENCSR000EJN_thresholded_predictions.tsv.gz	0023b6e649009b35c5922328e07efb4f	3162903
encode_e2g_predictions_H1_ENCSR000EMU_thresholded_predictions.tsv.gz	72ae621259cb0aa3f3b11f15db09a909	3176580
encode_e2g_predictions_H1_ENCSR951BNY_thresholded_predictions.tsv.gz	06a9cd3ee0679d82a551f7e5ed4bcf02	3342353
encode_e2g_predictions_H4_ENCSR809CEA_thresholded_predictions.tsv.gz	1c25e104aa0ad5aab8edca22cd8909e3	3154962
encode_e2g_predictions_H54_ENCSR000EJA_thresholded_predictions.tsv.gz	bb56bc8fc805367ac1a3d60eef9b4426	3476152
encode_e2g_predictions_H7_ENCSR000EJO_thresholded_predictions.tsv.gz	e767fef1fddcd67ae9f9d8f721b78fdf	3224743
encode_e2g_predictions_H7_ENCSR000EMZ_thresholded_predictions.tsv.gz	8f4052e9dd88de1b25874aaf0f07db73	3031488
encode_e2g_predictions_H9_ENCSR000EJP_thresholded_predictions.tsv.gz	38066ba47496c86e00bab1f9e9722af0	2986731
encode_e2g_predictions_H9_ENCSR017OZH_thresholded_predictions.tsv.gz	a97eb607f17cea1f857f2a481bb3d28b	3169139
encode_e2g_predictions_H9_ENCSR275ICP_thresholded_predictions.tsv.gz	044ef23b90ac8a4eaa1081714aad0745	3361202
encode_e2g_predictions_H9_ENCSR662RIZ_thresholded_predictions.tsv.gz	1dd746dab190a85ea964381cc94e1c78	3357948
encode_e2g_predictions_H9_ENCSR754LIN_thresholded_predictions.tsv.gz	f2e3a4cbccc2b1080b2b5c29c48b3e1b	3106145
encode_e2g_predictions_H9_ENCSR943SYS_thresholded_predictions.tsv.gz	242ea448d7ad02edf99a94b8fac01aa8	3130100
encode_e2g_predictions_H9_ENCSR964WHY_thresholded_predictions.tsv.gz	3fe4549da196e21527e737ea6de0260a	3076185
encode_e2g_predictions_HAP-1_ENCSR620QNS_thresholded_predictions.tsv.gz	18484fa6a7fb4ab6456681a24331361b	2946810
encode_e2g_predictions_HAP-1_ENCSR895KTN_thresholded_predictions.tsv.gz	5218a3b0bf4d3a9963326a5cff75187b	3512478
encode_e2g_predictions_HCEC_1CT_ENCSR038XTK_thresholded_predictions.tsv.gz	c1bf7f77029baa35d65a5c58285d3483	3209448
encode_e2g_predictions_HCT116_ENCSR000ENM_thresholded_predictions.tsv.gz	ed1e2b42e636a6280945234c3cf87735	3247201
encode_e2g_predictions_HCT116_ENCSR129EWE_thresholded_predictions.tsv.gz	5ad6c2bb45b9721b6559bb03aa160230	3729742
encode_e2g_predictions_HCT116_ENCSR477IQW_thresholded_predictions.tsv.gz	54eb85e422313fec4a90dba6964bc1cb	3951520
encode_e2g_predictions_HCT116_ENCSR498JAW_thresholded_predictions.tsv.gz	e8185f7cd5e9a8b5e07c6f5f7ae5f09b	4264382
encode_e2g_predictions_HCT116_ENCSR521WNU_thresholded_predictions.tsv.gz	5f0aa2b93fa6bec5096da022b59d2646	3621558
encode_e2g_predictions_HCT116_ENCSR542UWN_thresholded_predictions.tsv.gz	2d8068373db9f52af29944f076ac28ec	3856111
encode_e2g_predictions_HCT116_ENCSR595CME_thresholded_predictions.tsv.gz	31b8c326f7b19ee5ae3bfc51d6538e8c	4206186
encode_e2g_predictions_HCT116_ENCSR690ADK_thresholded_predictions.tsv.gz	85297b490313be373f1c9e4b947aeec0	3744544
encode_e2g_predictions_HCT116_ENCSR694YJR_thresholded_predictions.tsv.gz	bf695dcf39cf418d0c45e9bf2cf23dd1	3556113
encode_e2g_predictions_HCT116_ENCSR702VYW_thresholded_predictions.tsv.gz	b9ce118b707dac2fcfcfa6d64f3c3e7e	3906234
encode_e2g_predictions_HCT116_ENCSR795ZKB_thresholded_predictions.tsv.gz	dee1f36eba622a70b2eb3c275b7c0861	4010250
encode_e2g_predictions_HCT116_ENCSR811COL_thresholded_predictions.tsv.gz	4611e19b8beb47d7a7e5109f54a9861b	3642290
encode_e2g_predictions_HCT116_ENCSR823GSV_thresholded_predictions.tsv.gz	d43d092348d8394d3d7d58645c2dc162	3659973
encode_e2g_predictions_HCT116_ENCSR867ITQ_thresholded_predictions.tsv.gz	b90602cf46fcde73a27d64559ff2c09f	3613176
encode_e2g_predictions_HCT116_ENCSR878VJL_thresholded_predictions.tsv.gz	3ae584f5b2f692b663b2f0bb65c3823f	3783062
encode_e2g_predictions_HCT116_ENCSR980GWI_thresholded_predictions.tsv.gz	d22cf931f5004050442eaef9eed516c8	3735872
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR002IHL_thresholded_predictions.tsv.gz	f813b7a9851f6aa072117c5fb28d3568	3592795
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR010SZN_thresholded_predictions.tsv.gz	2022f1fc08d19924004b449e31254c76	3636302
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR024BXN_thresholded_predictions.tsv.gz	f4403113431e82a4e50ee8cf92e14e0a	3560032
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR042DVU_thresholded_predictions.tsv.gz	dccf11f557553f1674c1c07f09e5d5bd	3444481
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR057GPV_thresholded_predictions.tsv.gz	6ccaaaf2e59acf69023de88cec71819a	3485512
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR085XKS_thresholded_predictions.tsv.gz	42064378ce5f4bda7ef3392649c4c02a	3562622
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR101HFF_thresholded_predictions.tsv.gz	0ffa2ed83c8713293bf16424da27e92c	3502095
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR113DHB_thresholded_predictions.tsv.gz	b3e95c727701617b23b483df983c5ac7	3516199
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR116UQH_thresholded_predictions.tsv.gz	0d646c80de5f860d0edc1faa60d24541	3617513
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR122NRV_thresholded_predictions.tsv.gz	ceb1712f2a87e9254b41adc9da9a399c	3542358
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR134IUJ_thresholded_predictions.tsv.gz	254a17e0b8028a05b5adda739bbbfc69	3603598
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR137FWW_thresholded_predictions.tsv.gz	06476578a901138184989f85fb9ae6b5	3613397
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR161ZGA_thresholded_predictions.tsv.gz	278c8fa4d12d863a503b2b15950e5ae2	3602675
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR163BSC_thresholded_predictions.tsv.gz	937091ff5b54fd9ae0acccf62c9d8115	3561816
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR163GMC_thresholded_predictions.tsv.gz	a8ee2b3556a10b9a090b0dbff0503c03	3652059
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR173NHL_thresholded_predictions.tsv.gz	8adaa3f9bcccd4fe876ad5a9feb05a8b	3518435
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR176BPJ_thresholded_predictions.tsv.gz	56c45204b87ab81d776113897c3203e2	3694604
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR200BNM_thresholded_predictions.tsv.gz	d625cf2f082ab84535ceaada9cc45925	3762622
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR217OHA_thresholded_predictions.tsv.gz	388fbd355be9c1d8b873a5c946528994	3671935
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR233DFT_thresholded_predictions.tsv.gz	898793c65cfaecfa89099cdd692c7ccf	3546208
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR234VLI_thresholded_predictions.tsv.gz	2f9bec6beb54d8be06b693d05c8f082f	3564020
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR239MQN_thresholded_predictions.tsv.gz	b6e7c6ab216d743b518318b71fa7a0d0	3520824
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR268GBM_thresholded_predictions.tsv.gz	5dc2baa7389adebd0793756dca5f42b5	3572088
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR271QID_thresholded_predictions.tsv.gz	1f68686a46bba7468d6fa099631fe494	3523127
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR274FZD_thresholded_predictions.tsv.gz	e5681cfe22c5e6d360d860628a131a4c	3594530
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR276MDV_thresholded_predictions.tsv.gz	06a627406cf05d1e3c20cdafdfe2ce1a	3660166
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR297WRG_thresholded_predictions.tsv.gz	ac288e598310e54b889191f9f7930d6a	3540043
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR305WAA_thresholded_predictions.tsv.gz	67847912e3682bdff38f347edb320573	3632936
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR311EEL_thresholded_predictions.tsv.gz	ab11f87a7c908d2582c68713b02df833	3681831
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR333BUP_thresholded_predictions.tsv.gz	2764ea5c51c45c2f07faf0ee44249c75	3583709
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR334MDJ_thresholded_predictions.tsv.gz	fcb0be36098f85323753889bcf355cd1	3535952
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR339TVH_thresholded_predictions.tsv.gz	637008b2921c01faded8813d8b24d6f7	3511481
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR355PNF_thresholded_predictions.tsv.gz	869d643aafbe5d257ec2cdbc777a2fe1	3029712
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR373TLU_thresholded_predictions.tsv.gz	42637f1e0e34ed6a99a5b07337b2ce11	3593233
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR400MOP_thresholded_predictions.tsv.gz	7453b5bc0a802e023388498db48f4ba1	3625712
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR410MFU_thresholded_predictions.tsv.gz	89e0d8661b43d848c95a8f307cf2b695	3618557
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR417LPB_thresholded_predictions.tsv.gz	9aabc501e3576d598c41a66d40163585	3527060
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR432QFU_thresholded_predictions.tsv.gz	dca9a6a92bf655a70c7d3f67c8f5ff21	3522921
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR440BPA_thresholded_predictions.tsv.gz	49db645e45ebda48c4117fc06e175f8f	3764032
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR483HUW_thresholded_predictions.tsv.gz	9b3e413519c0f68379431b3719575913	3451774
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR496PSH_thresholded_predictions.tsv.gz	64a173f69b3a77b0145b3a60cd0fbfaa	3571999
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR496UJY_thresholded_predictions.tsv.gz	30078d9fc89d476f616d1d79fce22c94	3658600
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR511PFY_thresholded_predictions.tsv.gz	374f9e8f7e730eb4cf08feea4dfcc52c	3476305
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR516RTV_thresholded_predictions.tsv.gz	018a22bfbabb18e70835f2b64ec7663a	3532029
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR524QPZ_thresholded_predictions.tsv.gz	fc711832442eeb0e6ffbe6a7f7004810	3621063
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR558SUT_thresholded_predictions.tsv.gz	1141e5ee3273f6de8a5fbd2e5860da6d	3630564
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR563HBG_thresholded_predictions.tsv.gz	c517379c79a5194cf73ef07b362dcd4b	3614369
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR587SZC_thresholded_predictions.tsv.gz	9417ed3231d61d7f15011b99a057ed92	3488269
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR598RRF_thresholded_predictions.tsv.gz	33344f58fd08cf99aeb6cd6c1f4bcd52	3489958
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR629TMA_thresholded_predictions.tsv.gz	19fe8c562ade6ed30f07e7817006cb80	3519855
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR635GDW_thresholded_predictions.tsv.gz	99472d851d65ee634530b8cd83ce9f4d	3682016
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR637ZLM_thresholded_predictions.tsv.gz	e7bab555abb5d991dbd0e62730e3d41f	3579977
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR638PZJ_thresholded_predictions.tsv.gz	5341af8b94db8535f9deb346ecfac692	3660911
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR639VTO_thresholded_predictions.tsv.gz	13185e6b651da3ab1d7479bc70ebf432	3625221
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR646JBR_thresholded_predictions.tsv.gz	49998d7c062e905e51f3d8612ade0467	3732232
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR649MJI_thresholded_predictions.tsv.gz	f25f82affe7349755773817f9551c304	3487047
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR650TZF_thresholded_predictions.tsv.gz	605f72c24488e6dbdde96025e674657a	3482026
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR659JPP_thresholded_predictions.tsv.gz	ef87f3d7df5d887d6a4e6ccae8df905b	3525775
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR663MNQ_thresholded_predictions.tsv.gz	573c7d78dee2e94c8e97be3f8fdf597d	3482681
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR671YPX_thresholded_predictions.tsv.gz	8cf402bf070b24b0269129b6a7f4cbbf	3505257
encode_e2g_predictions_head_of_caudate_nucleus_ENCSR677XGD_thresholded_predictions.tsv.gz	cf01dc5da6729a5866c21516d8e0bceb	3696585
